(0000) 3000  0011000000000000 (   9)                 .ORIG x3000
(3000) 000A  0000000000001010 (  14) GREETING        .FILL x000A
(3001) 000A  0000000000001010 (  14)                 .FILL x000A
(3002) 000A  0000000000001010 (  14)                 .FILL x000A
(3003) 0048  0000000001001000 (  14)                 .FILL x0048
(3004) 0065  0000000001100101 (  14)                 .FILL x0065
(3005) 006C  0000000001101100 (  14)                 .FILL x006C
(3006) 006C  0000000001101100 (  14)                 .FILL x006C
(3007) 006F  0000000001101111 (  14)                 .FILL x006F
(3008) 002C  0000000000101100 (  14)                 .FILL x002C
(3009) 0077  0000000001110111 (  14)                 .FILL x0077
(300A) 0065  0000000001100101 (  14)                 .FILL x0065
(300B) 006C  0000000001101100 (  14)                 .FILL x006C
(300C) 0063  0000000001100011 (  14)                 .FILL x0063
(300D) 006F  0000000001101111 (  14)                 .FILL x006F
(300E) 006D  0000000001101101 (  14)                 .FILL x006D
(300F) 0065  0000000001100101 (  14)                 .FILL x0065
(3010) 0020  0000000000100000 (  14)                 .FILL x0020
(3011) 0074  0000000001110100 (  14)                 .FILL x0074
(3012) 006F  0000000001101111 (  14)                 .FILL x006F
(3013) 0020  0000000000100000 (  14)                 .FILL x0020
(3014) 006D  0000000001101101 (  14)                 .FILL x006D
(3015) 0079  0000000001111001 (  14)                 .FILL x0079
(3016) 0020  0000000000100000 (  14)                 .FILL x0020
(3017) 0043  0000000001000011 (  14)                 .FILL x0043
(3018) 0061  0000000001100001 (  14)                 .FILL x0061
(3019) 0065  0000000001100101 (  14)                 .FILL x0065
(301A) 0073  0000000001110011 (  14)                 .FILL x0073
(301B) 0061  0000000001100001 (  14)                 .FILL x0061
(301C) 0072  0000000001110010 (  14)                 .FILL x0072
(301D) 0020  0000000000100000 (  14)                 .FILL x0020
(301E) 0043  0000000001000011 (  14)                 .FILL x0043
(301F) 0069  0000000001101001 (  14)                 .FILL x0069
(3020) 0070  0000000001110000 (  14)                 .FILL x0070
(3021) 0068  0000000001101000 (  14)                 .FILL x0068
(3022) 0065  0000000001100101 (  14)                 .FILL x0065
(3023) 0072  0000000001110010 (  14)                 .FILL x0072
(3024) 0020  0000000000100000 (  14)                 .FILL x0020
(3025) 0070  0000000001110000 (  14)                 .FILL x0070
(3026) 0072  0000000001110010 (  14)                 .FILL x0072
(3027) 006F  0000000001101111 (  14)                 .FILL x006F
(3028) 0067  0000000001100111 (  14)                 .FILL x0067
(3029) 0072  0000000001110010 (  14)                 .FILL x0072
(302A) 0061  0000000001100001 (  14)                 .FILL x0061
(302B) 006D  0000000001101101 (  14)                 .FILL x006D
(302C) 000A  0000000000001010 (  14)                 .FILL x000A
(302D) 000A  0000000000001010 (  14)                 .FILL x000A
(302E) 0000  0000000000000000 (  14)                 .FILL x0000
(302F) 0044  0000000001000100 (  15) PROBLEM1        .FILL x0044
(3030) 006F  0000000001101111 (  15)                 .FILL x006F
(3031) 0020  0000000000100000 (  15)                 .FILL x0020
(3032) 0079  0000000001111001 (  15)                 .FILL x0079
(3033) 006F  0000000001101111 (  15)                 .FILL x006F
(3034) 0075  0000000001110101 (  15)                 .FILL x0075
(3035) 0020  0000000000100000 (  15)                 .FILL x0020
(3036) 0077  0000000001110111 (  15)                 .FILL x0077
(3037) 0061  0000000001100001 (  15)                 .FILL x0061
(3038) 006E  0000000001101110 (  15)                 .FILL x006E
(3039) 0074  0000000001110100 (  15)                 .FILL x0074
(303A) 0020  0000000000100000 (  15)                 .FILL x0020
(303B) 0074  0000000001110100 (  15)                 .FILL x0074
(303C) 006F  0000000001101111 (  15)                 .FILL x006F
(303D) 0020  0000000000100000 (  15)                 .FILL x0020
(303E) 0028  0000000000101000 (  15)                 .FILL x0028
(303F) 0045  0000000001000101 (  15)                 .FILL x0045
(3040) 0029  0000000000101001 (  15)                 .FILL x0029
(3041) 006E  0000000001101110 (  15)                 .FILL x006E
(3042) 0063  0000000001100011 (  15)                 .FILL x0063
(3043) 0072  0000000001110010 (  15)                 .FILL x0072
(3044) 0079  0000000001111001 (  15)                 .FILL x0079
(3045) 0070  0000000001110000 (  15)                 .FILL x0070
(3046) 0074  0000000001110100 (  15)                 .FILL x0074
(3047) 0020  0000000000100000 (  15)                 .FILL x0020
(3048) 006F  0000000001101111 (  15)                 .FILL x006F
(3049) 0072  0000000001110010 (  15)                 .FILL x0072
(304A) 0028  0000000000101000 (  15)                 .FILL x0028
(304B) 0044  0000000001000100 (  15)                 .FILL x0044
(304C) 0029  0000000000101001 (  15)                 .FILL x0029
(304D) 0065  0000000001100101 (  15)                 .FILL x0065
(304E) 0063  0000000001100011 (  15)                 .FILL x0063
(304F) 0072  0000000001110010 (  15)                 .FILL x0072
(3050) 0079  0000000001111001 (  15)                 .FILL x0079
(3051) 0070  0000000001110000 (  15)                 .FILL x0070
(3052) 0074  0000000001110100 (  15)                 .FILL x0074
(3053) 0020  0000000000100000 (  15)                 .FILL x0020
(3054) 006F  0000000001101111 (  15)                 .FILL x006F
(3055) 0072  0000000001110010 (  15)                 .FILL x0072
(3056) 0020  0000000000100000 (  15)                 .FILL x0020
(3057) 0065  0000000001100101 (  15)                 .FILL x0065
(3058) 0028  0000000000101000 (  15)                 .FILL x0028
(3059) 0058  0000000001011000 (  15)                 .FILL x0058
(305A) 0029  0000000000101001 (  15)                 .FILL x0029
(305B) 0069  0000000001101001 (  15)                 .FILL x0069
(305C) 0074  0000000001110100 (  15)                 .FILL x0074
(305D) 003F  0000000000111111 (  15)                 .FILL x003F
(305E) 000D  0000000000001101 (  15)                 .FILL x000D
(305F) 003E  0000000000111110 (  15)                 .FILL x003E
(3060) 0000  0000000000000000 (  15)                 .FILL x0000
(3061) 000A  0000000000001010 (  16) CIPHER          .FILL x000A
(3062) 000A  0000000000001010 (  16)                 .FILL x000A
